zip_code,household_income
30450,805
30451,7
30452,553
30453,2461
30454,130
30455,275
30456,993
30457,1846
30458,17022
30460,0
30461,6785
30464,50
30467,3918
30470,483
30471,1531
30473,1012
30474,6074
30477,1019
30501,11160
30504,9039
30506,16009
30507,8685
30510,2481
30511,1197
30512,10072
30513,5411
30516,730
30517,6093
30518,17687
30519,17743
30520,1554
30521,1773
30522,291
30523,4931
30525,3071
30527,1468
30528,8541
30529,4160
30530,2752
30531,3921
30533,9677
30534,11451
30535,3004
30536,3593
30537,722
30538,1403
30539,83
30540,8356
30541,686
30542,12986
30543,1717
30545,395
30546,3739
30547,1173
30548,7894
30549,9787
30552,663
30553,3355
30554,3125
30555,1216
30557,1978
30558,1782
30559,2146
30560,1872
30562,280
30563,2006
30564,1890
30565,1750
30566,3178
30567,1398
30568,905
30571,1479
30572,487
30573,111
30575,516
30576,1124
30577,8310
30581,23
30582,1954
30597,0
30598,13
30601,10116
30602,0
30605,17651
30606,21193
30607,4151
30609,0
30619,651
30620,4810
30621,2030
30622,4200
30623,34
30624,1377
30625,1085
30627,851
30628,1995
30629,1725
30630,835
30631,657
30633,2908
30634,730
30635,6313
30639,8
30641,673
30642,6032
30643,6576
30646,3260
30648,1037
30650,5227
30655,9697
30656,5980
30660,351
30662,3131
30663,1088
30664,6
30665,92
30666,3394
30667,360
30668,916
30669,1028
30673,2859
30677,7047
30678,454
30680,16289
30683,3006
30701,14965
30705,12202
30707,6650
30708,151
30710,2550
30711,1430
30720,9256
30721,18475
30724,11
30725,1684
30726,0
30728,7227
30730,627
30731,1096
30733,885
30734,1160
30735,2067
30736,15923
30738,1366
30739,2368
30740,2921
30741,11858
30742,3412
30746,470
30747,5927
30750,1316
30751,16
30752,3528
30753,2381
30755,3833
30756,13
30757,807
30802,2137
30803,328
30805,846
30807,78
30808,1557
30809,16043
30810,721
30812,0
30813,14454
30814,3433
30815,14148
30816,906
30817,2964
30818,197
30820,379
30821,368
30822,0
30823,595
30824,6601
30828,1378
30830,4832
30833,1330
30901,7028
30904,9876
30905,893
30906,20965
30907,17874
30909,17703
30912,0
31001,839
31002,1037
31003,55
31004,0
31005,7333
31006,1603
31007,315
31008,7813
31009,508
31011,231
31012,366
31014,4404
31015,7533
31016,740
31017,631
31018,553
31019,966
31020,644
31021,10137
31022,724
31023,5101
31024,9240
31025,482
31027,3930
31028,2119
31029,6271
31030,6045
31031,2536
31032,5210
31033,867
31034,36
31035,416
31036,3399
31037,785
31038,336
31039,0
31041,273
31042,580
31044,960
31045,34
31046,1334
31047,6193
31049,620
31050,511
31051,40
31052,3112
31054,456
31055,1317
31057,588
31058,722
31060,626
31061,15071
31062,0
31063,1743
31064,3637
31065,433
31066,356
31067,92
31068,1187
31069,8663
31070,336
31071,379
31072,394
31075,925
31076,1134
31077,299
31078,1192
31079,1068
31081,20
31082,4022
31083,64
31084,0
31085,389
31087,2896
31088,21189
31089,1514
31090,389
31091,1157
31092,1962
31093,11134
31094,411
31096,2513
31097,456
31098,946
31201,3585
31204,12337
31206,8745
31207,0
31210,13778
31211,6129
31213,0
31216,6349
31217,6420
31220,5980
31301,1714
31302,3031
31303,984
31305,2255
31307,496
31308,3138
31309,248
31312,7571
31313,15355
31314,0
31315,2390
31316,4071
31318,177
31320,3561
31321,2766
31322,11203
31323,642
31324,11313
31326,8818
31327,26
31328,1577
31329,3218
31331,2466
31333,134
31401,8786
31404,13043
31405,14707
31406,13770
31407,8006
31408,3827
31409,0
31410,9736
31411,4531
31415,4179
31419,22438
31421,11
31501,5548
31503,7455
31510,3205
31512,832
31513,6024
31516,5931
31518,253
31519,1376
31520,8958
31522,7928
31523,5329
31524,0
31525,11096
31527,561
31532,230
31533,6139
31535,4355
31537,3368
31539,5164
31542,914
31543,1637
31544,146
31545,5742
31546,2718
31547,0
31548,8530
31549,501
31550,357
31551,364
31552,288
31553,1870
31554,1928
31555,1161
31556,30
31557,1299
31558,8667
31560,981
31561,119
31562,708
31563,526
31564,0
31565,988
31566,1367
31567,461
31568,250
31569,1874
31599,0
31601,12005
31602,13475
31605,8982
31606,1383
31620,4133
31622,768
31623,39
31624,538
31625,360
31626,1305
31627,90
31629,298
31630,209
31631,285
31632,5098
31634,1868
31635,2556
31636,3962
31637,1127
31638,370
31639,3834
31641,614
31642,1592
31643,3555
31645,1693
31647,985
31648,348
31649,312
31650,1260
31698,0
31699,0
31701,7058
31704,0
31705,10295
31707,11421
31709,5973
31711,329
31712,404
31714,2340
31716,1176
31719,2716
31720,150
31721,7715
31722,241
31727,0
31730,3377
31733,555
31735,288
31738,1150
31743,102
31744,1275
31747,68
31749,976
31750,7392
31753,15
31756,596
31757,4155
31763,9971
31764,738
31765,962
31768,8148
31771,2136
31772,215
31773,1726
31774,2370
31775,1030
31778,1082
31779,2958
31780,647
31781,766
31783,588
31784,340
31787,547
31788,3702
31789,567
31790,630
31791,4372
31792,9498
31793,3362
31794,10472
31795,665
31796,439
31798,539
31801,1159
31803,1824
31804,2043
31805,942
31806,1522
31807,861
31808,2873
31810,81
31811,1995
31812,193
31814,0
31815,754
31816,2241
31820,4671
31821,48
31822,2038
31823,320
31824,477
31825,1178
31826,850
31827,889
31829,585
31830,928
31831,1306
31832,58
31833,2522
31836,376
31901,3218
31903,7781
31904,13933
31905,3239
31906,8612
31907,23448
31909,16017
32003,11291
32008,2554
32009,1413
32011,5681
32013,14
32024,7747
32025,8229
32026,0
32033,2027
32034,17262
32038,3934
32040,2841
32043,11697
32044,749
32046,3717
32052,2210
32053,1358
32054,3662
32055,6305
32058,1397
32059,1068
32060,7820
32061,19
32062,636
32063,4759
32064,2835
32065,13601
32066,2026
32068,20307
32071,1295
32072,22
32073,16087
32079,180
32080,10086
32081,8250
32082,12160
32083,541
32084,13780
32086,13441
32087,1303
32091,5714
32092,15283
32094,1074
32095,5791
32096,1169
32097,8210
32102,1086
32110,3478
32112,2861
32113,2238
32114,14562
32117,12440
32118,9885
32119,10750
32124,2726
32127,12874
32128,9297
32129,10688
32130,1888
32131,1732
32132,3776
32133,305
32134,3202
32136,3900
32137,19504
32139,284
32140,623
32141,8396
32145,2108
32147,686
32148,4333
32157,350
32159,16184
32162,30880
32163,15051
32164,19649
32168,13727
32169,5813
32174,23205
32176,6880
32177,10440
32179,3858
32180,1369
32181,1148
32182,15
32187,695
32189,2394
32190,528
32192,0
32193,616
32195,1169
32202,2204
32203,0
32204,4359
32205,14491
32206,7027
32207,15907
32208,13531
32209,14492
32210,26800
32211,13533
32212,222
32214,0
32216,17684
32217,8820
32218,24313
32219,4945
32220,4590
32221,10732
32222,6327
32223,10348
32224,15579
32225,21391
32226,6618
32227,561
32228,0
32233,9802
32234,3055
32244,24400
32246,23275
32250,12654
32254,5265
32256,24284
32257,17305
32258,15436
32259,20520
32266,3020
32277,12792
32301,14465
32303,21661
32304,18685
32305,7513
32306,0
32307,0
32308,11014
32309,13023
32310,5793
32311,8913
32312,12408
32313,0
32317,5280
32320,1652
32321,1774
32322,1186
32323,61
32324,1647
32327,10507
32328,1578
32330,283
32331,1767
32332,487
32333,4677
32334,612
32336,521
32337,32
32340,3675
32343,1103
32344,4771
32346,938
32347,2589
32348,3973
32350,690
32351,5537
32352,2151
32355,148
32356,75
32358,623
32359,538
32360,61
32361,162
32399,0
32401,8613
32403,133
32404,15041
32405,12043
32407,6459
32408,8949
32409,3835
32410,242
32413,7164
32420,1275
32421,1310
32423,475
32424,2252
32425,4978
32426,269
32427,466
32428,6165
32430,313
32431,1852
32432,0
32433,6833
32435,2595
32437,311
32438,1856
32439,5661
32440,2300
32442,1442
32443,1004
32444,8027
32445,457
32446,3824
32448,3255
32449,351
32455,1728
32456,3551
32459,8638
32460,1628
32461,1152
32462,1291
32463,69
32464,1457
32465,2426
32466,2187
32501,4647
32502,1883
32503,13196
32504,9590
32505,10858
32506,14547
32507,13620
32508,533
32509,0
32511,0
32512,0
32514,17638
32526,16120
32530,8
32531,2983
32533,10796
32534,6928
32535,1667
32536,8786
32539,11076
32541,8442
32542,911
32544,533
32547,14883
32548,10239
32550,4236
32561,4111
32563,11030
32564,900
32565,2082
32566,15663
32567,1705
32568,1347
32569,5106
32570,13957
32571,13914
32577,1724
32578,13065
32579,4483
32580,1630
32583,9979
32601,9015
32603,2043
32605,10758
32606,10266
32607,13077
32608,22032
32609,7486
32610,0
32612,0
32615,5993
32616,71
32617,1473
32618,3441
32619,2023
32621,2238
32622,624
32625,725
32626,3528
32628,1602
32631,172
32634,8
32639,119
32640,4148
32641,5406
32643,4122
32648,100
32653,6344
32656,5350
32658,60
32664,137
32666,2681
32667,1816
32668,2175
32669,5857
32680,4199
32681,83
32683,111
32686,2238
32692,63
32693,4221
32694,1064
32696,5485
32697,71
32701,11206
32702,1235
32703,20148
32707,16207
32708,19430
32709,633
32712,15927
32713,8894
32714,15747
32720,12592
32723,0
32724,16443
32725,18290
32726,9506
32730,2883
32732,1774
32735,2213
32736,4186
32738,15887
32744,1224
32746,18575
32750,9610
32751,9792
32754,4432
32757,12777
32759,1031
32763,10443
32764,1053
32765,21886
32766,5059
32767,1061
32768,0
32771,21732
32773,12310
32775,0
32776,4324
32778,10820
32779,11108
32780,16185
32784,4284
32789,11413
32792,21924
32796,8447
32798,1274
32801,9246
32803,10563
32804,8855
32805,6846
32806,11430
32807,12760
32808,19816
32809,9352
32810,13560
32811,13958
32812,13958
32814,4156
32816,0
32817,11611
32818,17803
32819,10445
32820,3190
32821,8654
32822,23943
32824,15895
32825,20263
32826,9314
32827,5827
32828,23957
32829,6317
32830,25
32831,24
32832,10788
32833,3516
32835,17642
32836,8436
32837,15780
32839,17422
32899,0
32901,11148
32903,6090
32904,13516
32905,10492
32907,16352
32908,4608
32909,12321
32920,5765
32922,6574
32925,516
32926,9436
32927,10267
32931,7422
32934,7438
32935,17764
32937,11335
32940,19248
32948,1600
32949,987
32950,1885
32951,5751
32952,8287
32953,9655
32955,15799
32958,12749
32959,0
32960,9756
32962,9734
32963,7672
32966,9192
32967,9497
32968,5483
32970,52
32976,5089
33001,172
33004,7391
33009,20753
33010,15709
33012,25048
33013,9356
33014,14420
33015,23157
33016,15621
33018,16961
33019,6331
33020,20012
33021,19302
33022,0
33023,21052
33024,24650
33025,27473
33026,12108
33027,24914
33028,8792
33029,13443
33030,10582
33031,2419
33032,17014
33033,19948
33034,5930
33035,5474
33036,1681
33037,5613
33039,0
33040,14911
33042,3023
33043,1918
33050,4256
33051,367
33054,10281
33055,11898
33056,11593
33060,14079
33062,13541
33063,25161
33064,22837
33065,20071
33066,8420
33067,8227
33068,18532
33069,11719
33070,2443
33071,13301
33073,11669
33076,13069
33101,0
33109,328
33122,816
33125,21227
33126,18073
33127,9661
33128,3907
33129,7267
33130,16915
33131,12552
33132,8969
33133,14479
33134,16251
33135,14513
33136,6894
33137,11498
33138,12701
33139,20113
33140,8579
33141,16685
33142,20178
33143,13337
33144,9296
33145,11809
33146,5357
33147,14613
33149,4676
33150,10910
33154,5666
33155,14905
33156,11862
33157,21103
33158,2166
33160,19954
33161,17162
33162,14978
33165,17306
33166,9834
33167,6639
33168,6486
33169,13254
33170,4433
33172,14485
33173,11749
33174,11050
33175,17115
33176,18847
33177,16240
33178,19718
33179,18433
33180,14456
33181,8384
33182,4240
33183,12349
33184,6548
33185,8974
33186,23284
33187,5656
33189,8431
33190,5373
33193,15643
33194,1962
33196,16980
33301,10017
33304,9566
33305,6726
33306,1647
33308,15678
33309,13810
33311,24694
33312,18849
33313,21950
33314,10687
33315,5832
33316,5884
33317,12755
33319,20966
33321,21766
33322,18730
33323,8334
33324,19860
33325,10487
33326,10800
33327,6584
33328,10261
33330,4446
33331,7630
33332,3461
33334,12877
33351,12891
33388,0
33401,14332
33403,5117
33404,11674
33405,8341
33406,8587
33407,12343
33408,9707
33409,11753
33410,15222
33411,27200
33412,5513
33413,5517
33414,19761
33415,18334
33417,16131
33418,18339
33426,10302
33428,15922
33430,6273
33431,7462
33432,10877
33433,20017
33434,10683
33435,14535
33436,19472
33437,18288
33438,196
33440,6978
33441,12499
33442,15439
33444,8822
33445,13660
33446,14150
33449,3164
33455,9411
33458,21091
33460,12767
33461,15820
33462,12602
33463,20462
33467,21865
33469,6876
33470,10002
33471,2492
33472,8106
33473,4160
33476,2069
33477,6517
33478,5040
33480,6364
33483,6512
33484,14463
33486,8955
33487,10172
33493,733
33496,10306
33498,5543
33503,104
33510,11482
33511,22550
33513,4250
33514,808
33521,259
33523,6683
33525,7369
33527,5293
33530,9
33534,5689
33538,2528
33540,4504
33541,10077
33542,10668
33543,12306
33544,9606
33545,7897
33547,9337
33548,2766
33549,7314
33550,0
33556,10546
33558,10638
33559,6659
33563,9808
33565,6281
33566,7825
33567,3877
33569,9504
33570,11058
33572,9120
33573,14479
33574,0
33576,2770
33578,22572
33579,13456
33584,9985
33585,461
33592,4064
33594,13126
33596,9982
33597,3457
33598,8355
33602,9754
33603,8428
33604,15621
33605,7255
33606,9110
33607,11163
33609,8462
33610,16487
33611,16728
33612,18908
33613,16138
33614,18644
33615,18681
33616,6270
33617,19942
33618,12184
33619,14141
33620,0
33621,475
33624,15656
33625,11369
33626,11799
33629,10275
33634,7984
33635,7547
33637,7572
33647,25717
33701,9613
33702,14135
33703,11011
33704,7829
33705,11400
33706,8193
33707,12745
33708,7977
33709,10850
33710,14261
33711,6284
33712,9436
33713,14341
33714,8241
33715,3865
33716,10056
33744,0
33755,10562
33756,13241
33759,7598
33760,7543
33761,8576
33762,2623
33763,9970
33764,12469
33765,6246
33767,3990
33770,11410
33771,13248
33772,9988
33773,6829
33774,8277
33776,5042
33777,7335
33778,6421
33781,10300
33782,9387
33785,2423
33786,708
33801,11696
33803,12370
33805,9707
33809,11397
33810,19229
33811,9353
33812,4741
33813,13560
33815,5738
33823,12752
33825,10047
33827,881
33830,10499
33834,1544
33835,28
33837,13314
33838,1556
33839,1146
33840,0
33841,3141
33843,4004
33844,15616
33847,125
33848,148
33849,221
33850,3378
33851,283
33852,9361
33853,4719
33854,241
33855,41
33856,219
33857,595
33858,128
33859,4441
33860,8565
33865,276
33867,40
33868,4210
33870,11070
33872,5981
33873,4880
33875,4681
33876,2523
33877,211
33880,15169
33881,14359
33884,13554
33890,1469
33896,7503
33897,9688
33898,6884
33901,9551
33903,11482
33904,14612
33905,14053
33907,11244
33908,20062
33909,12681
33912,8637
33913,10612
33914,17707
33916,10054
33917,14385
33919,14231
33920,2683
33921,362
33922,1784
33924,40
33928,13675
33930,264
33931,4825
33935,7437
33936,9756
33944,95
33946,1315
33947,4912
33948,7839
33950,12055
33952,14697
33953,2976
33954,4183
33955,4894
33956,1773
33957,3491
33960,310
33965,33
33966,5130
33967,9734
33971,8176
33972,4617
33973,3992
33974,5277
33976,4977
33980,6062
33981,6121
33982,4262
33983,7201
33990,13125
33991,9452
33993,10411
34101,0
34102,5385
34103,5390
34104,11060
34105,7721
34108,8412
34109,11765
34110,12641
34112,12975
34113,10424
34114,9360
34116,10832
34117,5433
34119,14047
34120,13401
34134,8305
34135,19810
34137,115
34138,364
34139,72
34140,53
34141,4
34142,8577
34145,8276
34201,1801
34202,10395
34203,16637
34205,12978
34207,14675
34208,13815
34209,14797
34210,7701
34211,6209
34212,8892
34215,322
34216,558
34217,1962
34219,10390
34221,19085
34222,6060
34223,9930
34224,7688
34228,4171
34229,3548
34231,15180
34232,14870
34233,8403
34234,8828
34235,7045
34236,7608
34237,7227
34238,11100
34239,6871
34240,5629
34241,5957
34242,4053
34243,13411
34250,233
34251,2204
34266,9972
34267,29
34268,96
34269,2243
34275,10329
34285,10360
34286,7783
34287,11330
34288,5400
34289,1491
34291,3060
34292,8215
34293,22049
34420,6953
34428,4099
34429,4248
34431,3870
34432,5694
34433,3149
34434,3682
34436,3657
34442,7843
34445,0
34446,8336
34448,4661
34449,1521
34450,5004
34452,5452
34453,4405
34461,4645
34465,8163
34470,8807
34471,10884
34472,12240
34473,7953
34474,7823
34475,4615
34476,11346
34479,5389
34480,8629
34481,12644
34482,7871
34484,2478
34487,0
34488,4967
34491,13941
34498,302
34601,10305
34602,3198
34604,4463
34606,12416
34607,3876
34608,14256
34609,16734
34610,5820
34613,8480
34614,2970
34637,3242
34638,10838
34639,10470
34652,11394
34653,15409
34654,8943
34655,18505
34661,153
34667,15065
34668,20909
34669,5713
34677,8789
34679,62
34681,452
34683,13792
34684,12988
34685,7499
34688,3408
34689,12099
34690,5419
34691,9148
34695,7255
34698,18011
34705,1131
34711,24526
34714,8755
34715,7816
34729,18
34731,4866
34734,1296
34736,9402
34737,1733
34739,361
34741,17453
34743,11942
34744,19315
34746,16338
34747,9430
34748,20021
34753,2069
34756,1391
34758,11574
34759,13627
34760,310
34761,14026
34762,130
34769,9250
34771,8286
34772,9661
34773,1384
34785,5831
34786,15251
34787,28229
34788,9313
34797,618
34945,1644
34946,2575
34947,4136
34949,4441
34950,6725
34951,7136
34952,17495
34953,25550
34956,2402
34957,10779
34972,6035
34974,10225
34981,1844
34982,10833
34983,16114
34984,6452
34986,11871
34987,6360
34990,12144
34994,7762
34996,5620
34997,18841
35004,4573
35005,2927
35006,1232
35007,10062
35010,8149
35013,23
35014,1483
35016,6712
35019,949
35020,10049
35022,9188
35023,8600
35031,2613
35032,17
35033,1307
35034,1422
35035,451
35036,69
35040,6876
35042,2204
35043,4631
35044,3494
35045,5704
35046,1910
35049,1552
35051,3292
35052,24
35053,1146
35054,1742
35055,9406
35057,5213
35058,3973
35060,156
35061,417
35062,3235
35063,1264
35064,3792
35068,3564
35070,47
35071,6836
35072,1710
35073,1277
35074,59
35077,5422
35078,833
35079,3217
35080,6656
35082,0
35083,1397
35085,3327
35087,1102
35089,681
35091,1222
35094,5834
35096,3148
35097,780
35098,481
35111,7089
35112,0
35114,2921
35115,5764
35116,1953
35117,2288
35118,1021
35119,0
35120,6289
35121,6203
35124,9286
35125,4017
35126,7606
35127,3553
35128,4009
35130,1394
35131,1406
35133,1175
35135,775
35136,788
35143,1296
35146,4190
35147,2274
35148,979
35149,77
35150,7233
35151,2914
35160,10398
35171,1332
35172,1069
35173,11027
35175,2077
35176,357
35178,1176
35179,3042
35180,4960
35181,23
35183,365
35184,1963
35185,0
35186,1994
35188,775
35203,1542
35204,4140
35205,9309
35206,6464
35207,3152
35208,5851
35209,12520
35210,5919
35211,11127
35212,4205
35213,6328
35214,7007
35215,16989
35216,15547
35217,5213
35218,2586
35221,1399
35222,3640
35223,4361
35224,1978
35226,14378
35228,3688
35229,0
35233,1880
35234,1713
35235,8058
35242,23290
35243,8927
35244,14198
35249,0
35254,0
35401,12671
35404,8343
35405,19758
35406,7625
35441,332
35442,1666
35443,513
35444,1574
35446,738
35447,1279
35452,1547
35453,4348
35456,1707
35457,51
35458,228
35459,347
35460,414
35461,856
35462,1765
35463,699
35464,166
35466,2046
35469,126
35470,1482
35473,8060
35474,2578
35475,6697
35476,3112
35477,32
35480,490
35481,1319
35487,0
35490,1652
35491,0
35501,3471
35503,3901
35504,4961
35540,894
35541,1555
35542,373
35543,490
35544,407
35545,45
35546,1369
35548,792
35549,1359
35550,1974
35552,413
35553,1823
35554,490
35555,3698
35559,18
35563,1378
35564,856
35565,4228
35570,4035
35571,281
35572,652
35573,6
35574,559
35575,440
35576,1223
35577,2
35578,2006
35579,1383
35580,1364
35581,1935
35582,1927
35584,97
